id,prediction
16575,3
16576,3
16577,4
16578,3
16581,3
16585,2
16587,3
16588,4
16590,3
16591,3
16592,4
16593,3
16594,3
16595,3
16598,3
16601,3
16602,3
16603,3
16604,3
16606,3
16607,3
16608,3
16609,4
16612,3
16613,3
16614,3
16615,3
16616,3
16623,3
16625,3
16629,3
16630,3
16631,3
16632,3
16635,3
16636,3
16637,3
16638,3
16639,4
16640,3
16641,3
16642,3
16643,3
16645,3
16647,3
16649,3
16651,3
16652,3
16653,3
16654,3
16655,3
16656,3
16657,3
16659,3
16660,3
16661,3
16662,3
16665,3
16666,3
16667,3
16668,3
16669,3
16670,4
16671,4
16674,3
16675,4
16677,3
16678,3
16679,2
16680,4
16681,4
16683,3
16684,3
16685,3
16687,3
16688,3
16689,3
16691,4
16693,3
16696,3
16697,4
16698,3
16699,3
16700,4
16703,3
16704,3
16705,4
16706,3
16708,3
16709,3
16710,3
16712,3
16713,3
16714,3
16715,3
16716,3
16717,3
16718,3
16719,3
16720,3
16721,3
16722,4
16723,3
16724,4
16725,4
16726,3
16727,3
16729,4
16730,3
16731,3
16732,3
16733,3
16735,3
16736,3
16740,3
16741,3
16742,3
16743,4
16744,3
16745,3
16746,4
16747,3
16748,3
16749,3
16750,3
16753,3
16755,3
16756,4
16760,3
16761,3
16762,3
16763,3
16764,3
16765,4
16766,3
16769,3
16771,3
16773,3
16774,4
16775,3
16776,3
16778,3
16779,3
16780,3
16782,4
16784,3
16787,3
16790,4
16791,3
16795,3
16799,2
16801,3
16802,3
16803,3
16805,3
16807,3
16808,3
16809,3
16811,3
16812,3
16816,3
16817,3
16821,3
16822,3
16823,3
16824,3
16827,3
16828,3
16829,3
16830,3
16832,3
16833,3
16834,3
16835,3
16836,3
16837,3
16838,3
16840,3
16842,3
16843,3
16844,3
16848,3
16849,4
16850,3
16851,3
16852,3
16853,3
16856,4
16857,4
16858,4
16859,3
16861,3
16862,3
16864,3
16865,3
16866,3
16867,3
16868,3
16869,3
16870,3
16871,3
16874,3
16875,3
16876,3
16877,3
16878,4
16883,3
16885,3
16886,3
16887,3
16888,3
16889,3
16890,4
16893,3
16894,3
16895,3
16897,3
16898,3
16900,3
16902,4
16904,4
16905,4
16906,3
16907,3
16908,3
16910,3
16911,3
16913,3
16914,3
16916,3
16919,3
16920,3
16921,3
16922,3
16923,3
16924,3
16926,3
16927,3
16928,3
16929,3
16930,3
16932,3
16933,3
16934,3
16935,3
16936,3
16938,3
16939,3
16942,3
16943,3
16944,3
16946,3
16947,3
16948,3
16949,3
16951,3
16952,3
16954,3
16955,3
16956,3
16957,4
16959,3
16960,3
16962,3
16963,4
16964,3
16965,3
16966,3
16968,3
16969,3
16970,3
16971,3
16972,3
16973,3
16976,3
16978,3
16980,3
16981,3
16983,3
16985,3
16986,3
16988,3
16990,3
16992,3
16993,3
16994,3
16995,3
16996,3
16997,3
16999,3
17001,3
17003,3
17007,3
17010,3
17012,3
17013,3
17014,3
17015,3
17017,3
17018,3
17019,3
17021,4
17025,4
17026,3
17028,3
17030,3
17031,4
17032,3
17034,4
17037,3
17038,4
17039,3
17041,3
17043,3
17045,3
17047,3
17048,3
17049,3
17050,4
17051,3
17052,3
17053,3
17054,3
17055,3
17056,3
17057,3
17058,3
17060,3
17062,3
17063,4
17064,4
17066,3
17069,3
17071,3
17078,3
17079,4
17080,3
17081,3
17082,3
17083,3
17086,3
17088,3
17089,3
17090,3
17091,3
17092,3
17093,4
17096,3
17098,3
17100,3
17101,3
17102,3
17105,3
17106,3
17107,3
17108,3
17109,4
17110,3
17111,3
17114,3
17115,3
17117,3
17118,4
17119,3
17120,3
17121,3
17122,3
17123,4
17124,4
17125,3
17126,3
17127,4
17128,3
17129,3
17130,3
17131,3
17132,3
17134,3
17135,3
17136,3
17137,3
17138,3
17140,4
17141,4
17142,3
17143,4
17145,4
17148,3
17149,3
17151,3
17152,3
17153,3
17155,3
17156,3
17157,4
17158,3
17159,3
17162,3
17163,4
17164,3
17169,3
17170,3
17171,4
17173,3
17174,3
17176,4
17177,3
17178,3
17181,3
17183,3
17184,3
17186,3
17187,3
17188,3
17189,3
17190,3
17192,4
17193,3
17194,3
17195,3
17198,3
17200,3
17201,3
17202,3
17203,3
17204,4
17205,3
17207,3
17208,3
17210,3
17211,3
17213,3
17214,4
17215,3
17216,3
17220,3
17221,3
17222,3
17225,4
17226,3
17227,3
17228,3
17229,3
17231,3
17232,3
17233,3
17234,3
17235,3
17236,3
17238,3
17239,3
17241,3
17242,3
17244,3
17247,3
17248,3
17249,3
17252,3
17253,3
17254,3
17255,4
17257,3
17258,4
17259,3
17260,3
17264,3
17265,3
17266,3
17267,3
17268,3
17269,3
17270,4
17272,3
17273,3
17274,3
17275,3
17276,3
17278,3
17280,3
17281,3
17283,3
17284,3
17285,3
17288,3
17290,3
17293,2
17294,3
17295,3
17296,3
17297,3
17299,3
17300,3
17301,3
17303,3
17304,4
17305,3
17306,3
17307,3
17308,4
17309,3
17310,3
17311,3
17312,3
17314,3
17315,3
17316,3
17317,3
17318,3
17319,3
17320,3
17321,3
17325,4
17326,3
17327,3
17328,3
17329,3
17331,3
17335,3
17336,3
17339,3
17340,3
17342,3
17343,3
17344,3
17345,3
17347,3
17350,3
17351,4
17353,3
17354,3
17356,4
17357,4
17358,3
17362,4
17363,3
17364,3
17365,3
17366,3
17367,3
17368,3
17369,3
17370,3
17373,3
17374,4
17375,3
17376,3
17377,3
17379,3
17382,3
17383,3
17384,3
17386,3
17387,3
17388,3
17391,3
17394,3
17398,3
17400,3
17401,3
17403,3
17404,3
17407,3
17409,3
17410,3
17411,3
17413,3
17414,3
17416,3
17417,3
17420,3
17421,3
17423,3
17425,3
17426,3
17427,3
17431,3
17432,3
17433,3
17434,3
17435,3
17437,3
17440,3
17441,3
17442,3
17444,4
17445,3
17446,3
17448,3
17449,3
17450,4
17451,3
17452,3
17453,3
17454,3
17455,3
17456,4
17459,3
17460,3
17461,3
17462,3
17463,3
17464,3
17465,4
17468,3
17469,3
17470,4
17472,3
17473,4
17474,3
17475,3
17476,4
17477,3
17479,3
17480,3
17482,3
17483,4
17484,3
17485,3
17486,3
17489,4
17490,3
17491,3
17492,3
17493,3
17495,3
17497,3
17498,3
17500,3
17501,4
17502,3
17503,3
17504,4
17507,4
17508,3
17509,4
17510,3
17511,3
17512,3
17513,3
17514,3
17515,3
17517,4
17518,3
17520,3
17521,4
17522,3
17523,3
17525,3
17526,3
17528,3
17531,4
17533,4
17534,3
17535,4
17538,3
17541,3
17542,3
17543,4
17544,3
17546,3
17547,3
17548,3
17549,4
17550,3
17552,3
17553,3
17555,3
17556,3
17560,3
17564,4
17565,4
17566,3
17567,3
17568,3
17569,3
17570,3
17571,4
17572,4
17574,3
17575,4
17577,3
17578,3
17579,3
17580,3
17581,3
17582,3
17583,3
17586,3
17587,3
17590,3
17592,3
17593,3
17595,3
17598,4
17599,3
17600,3
17602,3
17603,3
17605,3
17606,3
17607,3
17608,3
17610,4
17612,3
17613,3
17615,4
17618,3
17619,3
17620,4
17621,3
17623,3
17624,3
17625,3
17626,3
17627,4
17630,3
17633,3
17634,3
17635,4
17637,3
17640,3
17641,3
17642,3
17643,3
17644,3
17645,3
17646,3
17647,3
17648,3
17649,3
17650,3
17652,3
17653,3
17654,3
17655,3
17656,3
17657,3
17658,3
17659,3
17660,3
17661,3
17662,3
17663,3
17664,4
17665,3
17666,3
17667,3
17669,3
17670,3
17674,4
17676,3
17677,3
17678,3
17685,4
17688,3
17689,3
17690,3
17691,4
17692,4
17693,3
17697,3
17698,4
17699,3
17700,4
17701,3
17702,4
17704,4
17707,3
17708,3
17711,3
17712,3
17714,3
17717,3
17718,3
17719,4
17721,3
17722,3
17723,3
17724,3
17726,4
17727,4
17729,3
17730,3
17731,2
17732,3
17733,3
17734,3
17736,3
17737,3
17739,3
17741,3
17743,3
17746,3
17747,3
17748,3
17749,4
17750,4
17751,3
17752,3
17754,3
17755,3
17757,3
17758,3
17759,4
17760,3
17761,3
17762,3
17763,3
17764,3
17766,3
17767,3
17769,3
17770,3
17771,3
17773,3
17774,3
17775,3
17776,4
17777,3
17778,4
17779,3
17780,3
17781,3
17782,3
17783,3
17784,3
17785,3
17786,3
17792,3
17793,3
17796,2
17797,3
17798,4
17800,3
17801,3
17802,3
17805,4
17807,3
17810,3
17812,4
17814,3
17816,3
17817,3
17818,3
17819,3
17820,3
17821,3
17822,3
17823,3
17824,3
17825,3
17826,3
17828,3
17829,3
17831,3
17832,4
17834,3
17836,3
17837,3
17838,3
17842,4
17843,3
17845,3
17846,4
17847,3
17849,3
17851,3
17852,3
17853,4
17854,3
17855,4
17856,3
17858,3
17860,3
17861,3
17862,3
17867,3
17868,3
17869,3
17870,4
17871,3
17874,3
17875,4
17877,4
17878,3
17880,3
17881,4
17882,3
17885,3
17886,3
17887,3
17888,4
17889,3
17890,3
17891,3
17892,3
17894,3
17895,3
17897,3
17899,4
17901,3
17902,3
17905,3
17906,3
17907,3
17910,3
17913,4
17914,3
17916,3
17917,4
17919,3
17920,3
17922,3
17924,4
17925,3
17926,3
17927,3
17928,3
17930,3
17931,3
17932,3
17934,3
17937,3
17939,3
17942,3
17943,3
17945,3
17947,3
17949,3
17950,3
17953,3
17954,3
17955,3
17957,3
17960,3
17962,4
17963,3
17965,3
17970,3
17973,3
17975,3
17976,3
17977,3
17978,3
17980,3
17982,4
17985,4
17986,3
17987,3
17988,3
17989,3
17991,3
17992,3
17994,2
17996,3
17997,3
17998,2
17999,3
18000,3
18001,3
18002,3
18003,3
18004,4
18005,4
18006,3
18007,3
18008,3
18009,3
18010,4
18011,3
18012,3
18013,3
18016,3
18017,3
18019,3
18020,3
18022,3
18023,4
18025,3
18026,3
18027,3
18028,3
18029,3
18032,3
18033,3
18035,3
18036,3
18037,3
18039,3
18042,3
18043,4
18044,3
18045,3
18048,3
18049,3
18050,3
18051,3
18052,3
18053,3
18054,3
18056,3
18058,3
18059,3
18061,3
18063,3
18064,3
18065,3
18066,3
18068,3
18069,4
18070,3
18071,3
18072,3
18073,3
18074,3
18075,3
18077,3
18079,3
18080,3
18081,3
18082,3
18083,3
18084,3
18085,3
18086,4
18087,3
18088,3
18089,3
18091,3
18092,3
18093,3
18094,3
18096,3
18097,3
18100,4
18102,3
18104,3
18105,4
18107,3
18109,3
18110,3
18111,3
18112,3
18114,3
18115,3
18116,3
18119,3
18121,3
18123,4
18124,3
18126,3
18127,4
18128,3
18129,3
18130,3
18131,3
18132,3
18133,3
18134,3
18137,3
18139,4
18140,3
18141,3
18143,3
18145,4
18147,3
18148,4
18151,4
18152,3
18153,3
18154,3
18155,3
18156,3
18157,3
18158,4
18159,3
18160,3
18161,3
18162,3
18164,3
18166,3
18168,3
18169,4
18173,3
18175,3
18177,3
18178,4
18179,3
18182,3
18183,4
18184,3
18185,4
18188,3
18189,3
18190,3
18191,4
18192,4
18193,3
18194,3
18197,3
18198,3
18199,4
18200,3
18202,3
18203,3
18204,3
18205,3
18207,3
18208,3
18209,3
18211,3
18213,3
18214,4
18215,3
18216,3
18217,3
18218,3
18220,3
18222,3
18223,3
18225,3
18226,3
18227,3
18228,4
18229,3
18231,3
18232,4
18234,3
18235,3
18236,3
18238,4
18239,3
18241,3
18242,3
18243,3
18245,4
18247,3
18248,3
18251,3
18252,3
18253,4
18254,3
18255,3
18256,3
18257,3
18258,3
18259,3
18261,3
18262,4
18263,4
18264,3
18266,3
18267,3
18268,4
18269,4
18272,3
18273,3
18275,3
18276,3
18277,3
18278,3
18281,3
18282,4
18283,3
18284,3
18287,3
18288,3
18289,3
18290,3
18294,4
18295,3
18296,3
18298,4
18299,3
18300,3
18301,3
18306,4
18307,3
18308,3
18309,3
18311,2
18312,3
18314,3
18315,3
18317,4
18318,3
18322,4
18323,3
18324,3
18325,4
18326,3
18327,3
18328,3
18329,2
18330,3
18332,3
18333,3
18339,3
18342,3
18345,3
18346,3
18347,4
18348,3
18349,3
18350,3
18351,3
18352,3
18353,3
18357,3
18358,4
18360,4
18361,3
18363,3
18364,3
18365,3
18367,3
18368,3
18369,3
18370,3
18371,3
18372,3
18373,3
18375,4
18376,3
18377,4
18378,3
18380,3
18383,3
18385,4
18386,3
18387,3
18388,3
18390,3
18392,3
18393,4
18394,4
18395,3
18396,3
18397,3
18399,4
18400,3
18401,4
18402,3
18403,4
18404,3
18405,3
18406,3
18407,4
18410,4
18411,4
18413,3
18414,3
18415,3
18417,3
18418,3
18420,3
18422,3
18423,3
18426,4
18427,3
18430,3
18432,4
18434,3
18435,3
18436,3
18437,3
18438,3
18439,4
18440,4
18441,3
18442,3
18444,3
18445,3
18446,3
18450,3
18451,3
18452,4
18453,4
18455,3
18456,4
18457,3
18458,4
18460,3
18461,3
18462,3
18464,4
18465,3
18466,3
18467,3
18469,4
18471,3
18472,3
18476,3
18477,3
18478,3
18479,3
18481,3
18483,3
18484,3
18485,3
18486,3
18487,4
18488,3
18489,3
18492,3
18493,4
18494,3
18495,3
18496,3
18497,3
18499,3
18500,3
18501,3
18503,4
18504,3
18505,3
18506,3
18508,3
18509,3
18510,3
18514,3
18515,3
18518,3
18519,4
18520,3
18521,3
18522,3
18523,4
18525,3
18526,3
18527,3
18528,4
18529,3
18530,4
18533,3
18535,3
18536,3
18537,3
18538,3
18539,3
18540,3
18542,3
18543,4
18544,3
18545,3
18548,3
18549,3
18550,4
18552,3
18553,3
18556,3
18557,3
18558,3
18559,4
18560,3
18561,3
18564,3
18565,3
18567,3
18568,3
18569,3
18571,3
18572,4
18573,4
18574,3
18575,3
18578,3
18579,3
18580,3
18581,3
18584,4
18585,3
18586,3
18587,3
18588,3
18589,3
18590,3
18591,3
18593,4
18594,3
18596,3
18597,3
18598,3
18599,4
18600,4
18601,4
18603,4
18605,4
18606,3
18608,3
18611,3
18612,3
18613,3
18614,3
18615,3
18616,3
18617,3
18618,3
18619,3
18621,3
18622,3
18623,3
18624,3
18625,3
18627,4
18628,4
18631,4
18633,3
18634,3
18635,3
18636,4
18637,3
18641,3
18642,3
18644,4
18645,3
18647,3
18648,3
18649,3
18650,3
18651,3
18653,4
18654,4
18655,3
18656,3
18658,3
18659,3
18660,3
18662,4
18664,4
18668,3
18669,4
18670,3
18671,3
18672,4
18674,3
18675,3
18677,3
18679,3
18681,4
18682,3
18683,3
18684,3
18685,3
18686,3
18688,3
18689,3
18690,3
18691,3
18692,3
18693,4
18695,3
18696,3
18697,3
18698,3
18699,3
18700,3
18701,3
18704,3
18706,3
18707,3
18709,3
18711,4
18712,3
18716,3
18717,3
18719,3
18720,3
18721,3
18723,3
18724,3
18725,3
18727,3
18728,3
18729,3
18730,3
18731,3
18732,3
18733,3
18734,3
18735,3
18736,3
18737,3
18738,3
18739,4
18740,3
18741,4
18742,3
18743,3
18745,3
18747,3
18748,3
18749,3
18751,4
18754,4
18756,3
18758,3
18759,3
18760,3
18761,3
18763,3
18764,3
18766,3
18768,3
18770,3
18771,3
18772,3
18775,4
18776,3
18777,3
18778,3
18779,4
18780,4
18781,3
18782,3
18784,3
18785,3
18786,3
18787,3
18789,3
18790,3
18791,3
18792,3
18793,3
18794,3
18795,3
18796,3
18797,3
18798,3
18799,3
18800,4
18803,3
18805,4
18806,3
18807,4
18809,3
18810,3
18811,4
18815,3
18816,3
18819,3
18821,3
18822,4
18823,3
18824,2
18826,3
18827,3
18828,3
18829,3
18830,3
18831,3
18832,3
18833,3
18835,3
18836,4
18837,3
18838,3
18839,3
18840,3
18841,3
18842,3
18844,3
18846,3
18847,3
18848,3
18849,3
18850,3
18851,3
18852,4
18853,4
18856,3
18857,3
18858,3
18859,3
18860,3
18861,3
18862,3
18863,3
18866,3
18868,4
18869,3
18870,3
18871,3
18872,3
18873,3
18875,3
18876,3
18877,3
18878,3
18880,3
18881,4
18886,3
18887,3
18888,2
18889,3
18891,4
18893,3
18894,4
18897,3
18900,3
18901,3
18902,4
18904,4
18905,3
18908,4
18911,3
18912,3
18914,3
18915,3
18916,4
18917,3
18918,3
18919,3
18921,3
18923,3
18924,3
18926,4
18927,3
18929,3
18930,3
18931,3
18932,3
18933,3
18934,3
18935,3
18936,3
18937,3
18938,4
18939,3
18942,3
18943,3
18944,3
18945,3
18946,3
18947,3
18948,3
18950,3
18951,3
18952,3
18954,3
18956,3
18957,3
18958,3
18961,3
18964,3
18966,3
18970,4
18973,3
18974,3
18975,3
18976,3
18977,3
18978,3
18979,3
18980,3
18981,4
18983,3
18984,3
18986,4
18987,3
18989,3
18990,3
18992,3
18994,3
18996,3
18997,3
18998,3
18999,3
19000,3
19001,3
19002,3
19004,3
19005,3
19007,3
19008,3
19009,3
19010,4
19013,3
19016,3
19019,3
19020,4
19022,4
19023,3
19029,3
19030,4
19034,3
19035,4
19036,3
19038,4
19039,3
19041,4
19043,3
19044,3
19045,3
19051,3
19052,3
19053,4
19055,3
19057,3
19058,3
19059,3
19060,3
19061,3
19062,3
19063,4
19064,3
19065,4
19066,3
19067,3
19068,3
19069,3
19072,3
19075,3
19076,3
19077,3
19078,3
19079,3
19082,4
19084,3
19085,3
19086,3
19087,3
19088,3
19089,3
19090,4
19094,3
19095,3
19097,3
19099,4
19100,3
19101,4
19103,3
19104,3
19105,4
19108,3
19109,3
19110,3
19113,4
19115,3
19119,3
19122,4
19123,3
19124,3
19125,3
19126,3
19127,4
19128,3
19130,3
19131,3
19132,3
19134,4
19136,3
19137,3
19138,3
19141,3
19143,3
19144,3
19145,3
19146,3
19147,3
19148,3
19149,3
19152,3
19154,3
19155,4
19156,3
19157,3
19158,4
19159,3
19160,3
19161,3
19162,3
19164,3
19165,3
19166,3
19168,3
19169,3
19170,3
19171,3
19173,4
19174,3
19175,3
19176,4
19177,4
19178,3
19179,3
19180,3
19181,3
19183,3
19185,3
19186,4
19188,3
19193,4
19194,3
19195,3
19196,3
19197,3
19198,3
19200,3
19202,3
19203,3
19204,3
19205,3
19207,3
19209,3
19210,3
19211,3
19212,3
19214,4
19215,3
19217,4
19218,3
19219,3
19220,4
19221,3
19222,4
19223,3
19224,3
19225,3
19226,3
19227,4
19228,3
19229,3
19231,3
19234,3
19235,4
19236,3
19238,3
19239,3
19240,3
19241,3
19245,3
19246,3
19249,3
19250,3
19251,3
19252,3
19253,3
19254,3
19255,3
19258,3
19259,3
19260,3
19261,3
19263,3
19264,4
19265,3
19266,3
19267,3
19268,3
19269,3
19270,3
19272,3
19273,3
19274,3
19276,3
19277,3
19278,3
19279,4
19280,3
19281,4
19283,3
19284,3
19285,4
19287,3
19288,3
19291,3
19292,3
19294,4
19295,4
19297,3
19298,4
19299,3
19301,3
19303,3
19305,3
19310,3
19311,3
19313,3
19314,3
19315,4
19318,3
19320,3
19323,3
19324,3
19325,3
19326,3
19327,4
19329,3
19330,3
19331,3
19335,3
19336,4
19337,3
19339,3
19340,3
19341,3
19342,4
19343,3
19345,3
19347,3
19348,4
19349,3
19350,3
19351,3
19353,4
19354,4
19358,3
19359,3
19364,3
19365,3
19366,3
19368,3
19369,3
19371,3
19372,3
19373,3
19374,3
19375,3
19376,3
19377,3
19380,3
19381,3
19382,3
19383,3
19385,3
19386,3
19387,3
19388,3
19389,3
19390,3
19391,3
19392,3
19394,3
19396,3
19397,3
19398,3
19399,3
19402,3
19404,4
19405,4
19406,3
19407,3
19408,4
19412,3
19413,4
19414,3
19415,3
19416,4
19418,3
19419,3
19420,3
19423,3
19424,4
19425,3
19426,3
19427,4
19428,3
19429,4
19434,3
19440,3
19441,3
19442,3
19443,3
19445,3
19447,3
19448,3
19449,3
19451,3
19455,3
19456,3
19457,3
19459,4
19461,3
19462,3
19463,3
19465,3
19466,3
19468,3
19469,3
19472,3
19474,3
19475,3
19476,3
19477,3
19478,3
19479,3
19483,3
19484,3
19485,3
19486,3
19487,3
19488,3
19489,4
19492,3
19493,3
19494,3
19495,4
19496,4
19497,3
19500,3
19501,4
19502,3
19504,3
19505,4
19506,3
19509,3
19510,3
19511,3
19513,3
19514,4
19515,3
19516,3
19517,3
19518,3
19519,3
19521,4
19522,4
19523,4
19524,3
19525,3
19526,3
19527,3
19528,3
19529,3
19531,3
19532,4
19535,4
19536,3
19537,3
19539,3
19540,3
19541,3
19543,3
19544,4
19546,3
19548,3
19549,3
19550,3
19551,3
19552,4
19553,3
19554,3
19555,3
19556,3
19558,3
19559,3
19560,3
19562,3
19563,3
19567,3
19569,3
19570,3
19571,3
19572,3
19573,3
19574,3
19575,3
19576,3
19577,3
19578,3
19579,3
19580,3
19582,3
19583,3
19585,3
19586,4
19587,4
19588,3
19589,4
19590,3
19591,4
19592,4
19595,3
19599,3
19601,3
19602,3
19604,3
19605,3
19606,3
19607,4
19609,3
19610,4
19612,3
19615,3
19616,4
19617,4
19618,3
19619,4
19620,3
19622,3
19624,3
19625,3
19626,3
19628,3
19629,4
19632,3
19633,3
19634,3
19635,3
19636,3
19637,3
19638,3
19639,4
19641,3
19643,3
19644,4
19645,4
19646,3
19647,4
19648,3
19649,4
19650,3
19652,3
19653,3
19654,3
19656,3
19657,3
19658,3
19659,3
19661,3
19662,4
19664,3
19665,3
19667,3
19669,3
19670,3
19671,3
19673,3
19676,3
19677,3
19678,3
19679,3
19680,3
19681,3
19683,3
19685,3
19687,3
19689,3
19693,3
19694,3
19695,4
19696,4
19697,3
19698,3
19699,3
19701,4
19702,4
19704,3
19706,3
19707,3
19708,3
19710,3
19711,4
19712,3
19714,3
19715,4
19716,3
19717,4
19718,3
19719,3
19720,3
19721,3
19723,3
19724,3
19725,3
19727,3
19728,3
19729,3
19730,3
19731,2
19733,3
19734,3
19735,3
19737,3
19738,4
19739,3
19741,3
19742,3
19743,4
19744,3
19745,3
19747,3
19748,3
19749,3
19750,3
19751,3
19754,4
19755,3
19756,3
19757,3
19758,4
19759,3
19760,3
19764,3
19765,3
19766,3
19767,3
19770,3
19771,3
19772,3
19773,3
19774,3
19775,3
19776,4
19777,3
19781,3
19782,3
19783,3
19784,3
19785,3
19786,3
19788,3
19789,3
19791,3
19792,3
19794,3
19795,4
19796,3
19797,3
19798,3
19800,4
19803,4
19804,3
19807,3
19809,4
19810,4
19811,3
19812,3
19813,4
19815,3
19816,3
19817,3
19820,3
19821,3
19822,3
19823,3
19824,3
19825,3
19826,3
19828,3
19830,4
19831,3
19832,4
19833,4
19835,3
19837,3
19838,3
19840,4
19841,3
19843,3
19844,3
19845,4
19848,3
19849,3
19850,3
19851,3
19852,3
19853,3
19855,3
19857,3
19858,3
19859,3
19860,3
19861,3
19862,3
19863,3
19865,4
19867,3
19868,3
19869,3
19870,3
19871,3
19872,3
19873,3
19874,3
19875,3
19878,3
19879,3
19880,3
19881,4
19884,3
19885,3
19886,4
19887,3
19888,3
19890,3
19892,3
19893,3
19894,3
19895,3
19898,3
19899,3
19903,3
19904,3
19906,4
19907,3
19909,3
19910,3
19911,3
19912,3
19913,3
19914,3
19915,3
19917,3
19918,3
19919,4
19921,4
19922,3
19923,3
19924,3
19925,3
19926,3
19927,3
19928,3
19930,4
19931,3
19933,3
19934,3
19936,3
19937,3
19938,3
19939,3
19941,3
19943,3
19946,3
19947,3
19948,3
19949,3
19952,3
19953,3
19954,3
19955,4
19959,4
19960,3
19961,4
19962,3
19963,3
19964,3
19965,3
19966,3
19967,3
19968,3
19971,3
19972,4
19973,3
19974,3
19976,3
19977,3
19979,3
19980,3
19982,3
19984,3
19986,3
19988,3
19990,4
19991,4
19992,4
19993,3
19995,3
19996,3
19999,3
20001,3
20002,3
20003,3
20004,3
20006,3
20007,3
20008,3
20012,4
20013,4
20014,3
20015,3
20016,4
20017,3
20018,3
20020,3
20021,3
20022,3
20025,3
20026,3
20027,4
20029,4
20030,3
20031,4
20032,3
20033,3
20034,3
20035,3
20036,3
20037,4
20038,4
20039,4
20040,3
20041,3
20044,3
20045,3
20050,3
20051,3
20052,3
20053,3
20054,3
20055,3
20056,3
20057,3
20059,3
20060,3
20061,3
20062,4
20064,3
20065,3
20066,3
20068,4
20069,3
20071,3
20073,3
20074,3
20075,3
20076,3
20077,3
20078,3
20080,3
20082,4
20083,4
20084,3
20086,3
20087,3
20088,3
20090,3
20091,3
20092,3
20095,3
20097,4
20098,3
20099,3
20100,3
20101,3
20102,3
20105,4
20106,3
20108,4
20109,4
20111,3
20112,3
20114,3
20115,3
20118,3
20119,3
20120,4
20121,3
20123,4
20124,4
20125,3
20126,3
20131,4
20132,4
20133,3
20134,3
20135,3
20136,3
20137,3
20138,4
20139,4
20140,3
20142,4
20143,3
20144,3
20147,3
20148,3
20149,3
20150,3
20152,3
20153,3
20156,3
20157,3
20158,3
20159,3
20161,3
20162,3
20163,3
20167,4
20168,3
20169,3
20170,3
20172,3
20173,4
20174,4
20175,3
20177,3
20178,4
20179,3
20180,3
20181,4
20183,3
20184,4
20185,3
20186,3
20187,3
20188,4
20190,3
20191,3
20192,3
20193,3
20194,4
20195,3
20196,3
20197,3
20198,3
20199,3
20201,3
20202,3
20205,3
20206,4
20207,3
20210,3
20212,3
20213,3
20214,3
20215,3
20216,3
20219,3
20221,3
20223,3
20224,3
20227,3
20228,4
20234,3
20235,3
20236,3
20238,4
20239,3
20240,3
20241,4
20242,3
20244,3
20246,3
20248,3
20249,3
20254,3
20255,3
20257,3
20258,3
20260,4
20262,3
20263,4
20264,3
20265,3
20266,3
20267,4
20270,3
20271,3
20272,3
20273,3
20274,3
20275,3
20276,3
20277,4
20279,3
20281,3
20283,3
20284,3
20285,3
20286,3
20287,4
20288,3
20289,3
20290,4
20291,3
20294,3
20295,3
20297,3
20298,3
20299,3
20300,3
20303,4
20304,4
20305,3
20306,3
20308,3
20309,3
20311,3
20314,3
20315,3
20316,3
20317,4
20318,4
20319,3
20320,3
20321,4
20322,3
20323,3
20324,3
20325,3
20327,3
20329,3
20332,3
20334,3
20335,3
20336,3
20338,3
20339,3
20341,3
20342,3
20343,3
20344,3
20345,3
20347,3
20348,3
20350,3
20351,3
20352,3
20353,3
20354,3
20355,3
20356,3
20357,3
20358,3
20359,3
20361,3
20364,3
20368,3
20369,4
20370,4
20371,3
20372,3
20374,3
20375,3
20376,3
20377,4
20378,3
20380,3
20382,3
20384,3
20385,3
20386,3
20387,3
20388,3
20390,4
20392,3
20393,3
20394,3
20396,3
20397,3
20400,3
20401,3
20404,3
20405,3
20406,3
20407,3
20408,4
20409,3
20410,3
20411,3
20413,3
20415,3
20417,3
20418,3
20421,4
20423,3
20425,3
20427,3
20432,3
20433,3
20434,3
20435,3
20436,3
20437,3
20438,3
20440,3
20442,3
20443,3
20444,3
20445,4
20447,3
20449,3
20450,3
20451,3
20452,3
20453,3
20454,3
20455,3
20457,3
20459,4
20461,3
20462,3
20463,3
20465,4
20466,3
20467,3
20468,3
20469,3
20471,3
20472,3
20473,3
20475,3
20477,3
20479,3
20480,4
20481,3
20483,4
20484,3
20486,3
20488,3
20489,4
20490,3
20491,3
20492,3
20494,4
20495,3
20496,4
20497,3
20498,4
20499,3
20500,3
20502,4
20503,4
20504,4
20505,3
20511,3
20512,3
20513,3
20514,3
20515,3
20516,3
20519,3
20523,3
20524,3
20527,3
20528,3
20529,4
20530,3
20531,3
20534,3
20535,3
20536,3
20538,3
20540,4
20541,3
20542,3
20543,3
20546,3
20548,3
20550,3
20551,3
20553,3
20555,4
20556,4
20558,3
20559,3
20561,4
20564,3
20568,3
20569,3
20571,3
20573,3
20574,4
20575,3
20577,3
20579,4
20581,4
20582,3
20583,3
20584,4
20585,3
20586,3
20587,4
20590,3
20592,3
20593,3
20595,3
20596,3
20597,3
20599,3
20600,3
20603,4
20605,3
20606,3
20607,4
20610,3
20611,4
20612,3
20613,3
20614,4
20615,3
20617,3
20620,3
20621,3
20623,3
20624,3
20625,3
20627,3
20629,4
20630,3
20631,3
20633,3
20634,3
20638,3
20639,3
