id,prediction
16679,3
16680,4
16681,2
16683,3
16684,4
16685,4
16687,4
16688,2
16689,2
16691,4
16693,4
16696,4
16697,4
16698,3
16699,4
16700,2
16703,4
16704,2
16705,4
16706,3
16708,4
16709,2
16710,3
16712,4
16713,4
16714,2
16715,4
16716,2
16717,4
16718,1
16719,4
16720,4
16721,4
16722,4
16723,4
16724,3
16725,4
16726,4
16727,4
16729,4
16730,1
16731,4
16732,3
16733,3
16735,4
16736,2
16740,4
16741,2
16742,1
16743,4
16744,4
16745,4
16746,4
16747,4
16748,2
16749,2
16750,2
16753,3
16755,1
16756,4
16760,3
16761,4
16762,3
16763,3
16764,4
16765,4
16766,3
16769,2
16771,2
16773,1
16774,4
16775,4
16776,4
16778,4
16779,4
16780,2
16782,4
16784,4
16787,3
16790,3
16791,4
16795,4
16799,1
16801,4
16802,3
16803,1
16805,1
16807,4
16808,4
16809,4
16811,4
16812,4
16816,4
16817,4
16821,2
16822,4
16823,4
16824,4
16827,2
16828,3
16829,4
16830,1
16832,2
16833,4
16834,3
16835,2
16836,4
16837,3
16838,4
16840,4
16842,4
16843,4
16844,4
16848,3
16849,4
16850,4
16851,4
16852,4
16853,2
16856,3
16857,4
16858,4
16859,3
16861,4
16862,4
16864,1
16865,4
16866,4
16867,3
16868,4
16869,4
16870,3
16871,4
16874,4
16875,4
16876,4
16877,4
16878,4
16883,2
16885,4
16886,3
16887,2
16888,4
16889,1
16890,4
16893,2
16894,4
16895,4
16897,2
16898,4
16900,2
16902,4
16904,4
16905,3
16906,4
16907,3
16908,1
16910,4
16911,4
16913,4
16914,4
16916,4
16919,3
16920,4
16921,4
16922,4
16923,4
16924,2
16926,3
16927,2
16928,4
16929,3
16930,4
16932,2
16933,4
16934,4
16935,2
16936,3
16938,1
16939,4
16942,4
16943,2
16944,2
16946,4
16947,3
16948,2
16949,4
16951,3
16952,4
16954,4
16955,2
16956,4
16957,4
16959,1
16960,4
16962,4
16963,4
16964,1
16965,2
16966,4
16968,3
16969,4
16970,2
16971,1
16972,2
16973,3
16976,3
16978,3
16980,3
16981,4
16983,4
16985,3
16986,4
16988,3
16990,4
16992,4
16993,4
16994,3
16995,4
16996,2
16997,3
16999,4
17001,3
17003,4
17007,2
17010,3
17012,4
17013,4
17014,2
17015,4
17017,4
17018,4
17019,4
17021,3
17025,4
17026,1
17028,3
17030,4
17031,2
17032,1
17034,4
17037,1
17038,4
17039,4
17041,1
17043,1
17045,4
17047,4
17048,2
17049,4
17050,2
17051,3
17052,3
17053,1
17054,3
17055,4
17056,3
17057,4
17058,3
17060,4
17062,3
17063,4
17064,4
17066,4
17069,4
17071,2
17078,2
17079,4
17080,3
17081,4
17082,1
17083,4
17086,3
17088,4
17089,4
17090,3
17091,4
17092,2
17093,4
17096,4
17098,4
17100,2
17101,4
17102,3
17105,4
17106,2
17107,3
17108,3
17109,4
17110,4
17111,2
17114,4
17115,4
17117,3
17118,4
17119,4
17120,1
17121,3
17122,4
17123,1
17124,4
17125,4
17126,4
17127,4
17128,1
17129,4
17130,4
17131,4
17132,3
17134,2
17135,4
17136,4
17137,4
17138,4
17140,4
17141,4
17142,3
17143,3
17145,4
17148,4
17149,4
17151,3
17152,2
17153,2
17155,2
17156,4
17157,2
17158,2
17159,4
17162,3
17163,4
17164,4
17169,4
17170,3
17171,4
17173,4
17174,4
17176,4
17177,3
17178,4
17181,4
17183,3
17184,3
17186,1
17187,4
17188,4
17189,4
17190,4
17192,4
17193,2
17194,2
17195,3
17198,1
17200,1
17201,4
17202,3
17203,3
17204,4
17205,4
17207,4
17208,4
17210,4
17211,4
17213,4
17214,4
17215,4
17216,2
17220,2
17221,1
17222,4
17225,4
17226,1
17227,4
17228,4
17229,4
17231,4
17232,3
17233,4
17234,4
17235,2
17236,4
17238,4
17239,4
17241,2
17242,3
17244,4
17247,1
17248,3
17249,4
17252,4
17253,4
17254,4
17255,4
17257,4
17258,4
17259,2
17260,4
17264,1
17265,2
17266,4
17267,2
17268,4
17269,4
17270,4
17272,4
17273,2
17274,1
17275,3
17276,4
17278,4
17280,3
17281,4
17283,4
17284,4
17285,4
17288,3
17290,4
17293,4
17294,4
17295,1
17296,4
17297,4
17299,4
17300,4
17301,4
17303,3
17304,4
17305,3
17306,4
17307,4
17308,4
17309,4
17310,2
17311,4
17312,3
17314,3
17315,2
17316,4
17317,4
17318,4
17319,3
17320,4
17321,3
17325,4
17326,3
17327,2
17328,4
17329,3
17331,3
17335,4
17336,3
17339,4
17340,4
17342,3
17343,4
17344,4
17345,4
17347,4
17350,4
17351,2
17353,3
17354,4
17356,4
17357,4
17358,4
17362,4
17363,4
17364,4
17365,4
17366,1
17367,2
17368,3
17369,2
17370,4
17373,4
17374,4
17375,1
17376,4
17377,2
17379,4
17382,4
17383,4
17384,4
17386,3
17387,2
17388,4
17391,3
17394,1
17398,4
17400,4
17401,3
17403,1
17404,4
17407,2
17409,2
17410,2
17411,4
17413,4
17414,4
17416,4
17417,4
17420,3
17421,2
17423,3
17425,4
17426,4
17427,4
17431,4
17432,1
17433,4
17434,4
17435,4
17437,3
17440,4
17441,1
17442,3
17444,3
17445,4
17446,1
17448,4
17449,4
17450,4
17451,2
17452,4
17453,3
17454,4
17455,3
17456,2
17459,4
17460,3
17461,3
17462,4
17463,4
17464,2
17465,2
17468,3
17469,4
17470,2
17472,2
17473,4
17474,1
17475,2
17476,4
17477,4
17479,4
17480,3
17482,2
17483,2
17484,4
17485,4
17486,2
17489,4
17490,4
17491,2
17492,4
17493,4
17495,4
17497,3
17498,2
17500,1
17501,4
17502,4
17503,3
17504,2
17507,2
17508,4
17509,3
17510,2
17511,1
17512,2
17513,4
17514,3
17515,4
17517,4
17518,4
17520,4
17521,4
17522,2
17523,2
17525,4
17526,4
17528,1
17531,4
17533,4
17534,3
17535,4
17538,4
17541,4
17542,4
17543,4
17544,3
17546,2
17547,4
17548,2
17549,1
17550,4
17552,4
17553,3
17555,2
17556,3
17560,4
17564,4
17565,3
17566,4
17567,4
17568,2
17569,4
17570,4
17571,4
17572,4
17574,4
17575,4
17577,2
17578,4
17579,4
17580,4
17581,4
17582,4
17583,4
17586,4
17587,4
17590,3
17592,2
17593,2
17595,3
17598,1
17599,4
17600,3
17602,4
17603,2
17605,4
17606,4
17607,4
17608,4
17610,4
17612,4
17613,4
17615,4
17618,4
17619,1
17620,4
17621,3
17623,2
17624,3
17625,4
17626,2
17627,4
17630,2
17633,2
17634,4
17635,4
17637,3
17640,4
17641,4
17642,3
17643,4
17644,4
17645,4
17646,1
17647,4
17648,2
17649,2
17650,4
17652,3
17653,4
17654,4
17655,4
17656,4
17657,3
17658,4
17659,4
17660,4
17661,4
17662,2
17663,4
17664,4
17665,1
17666,4
17667,2
17669,4
17670,4
17674,3
17676,4
17677,4
17678,4
17685,4
17688,2
17689,2
17690,4
17691,3
17692,4
17693,2
17697,2
17698,3
17699,2
17700,3
17701,3
17702,4
17704,4
17707,4
17708,3
17711,4
17712,2
17714,4
17717,4
17718,3
17719,4
17721,3
17722,4
17723,4
17724,1
17726,4
17727,4
17729,2
17730,4
17731,4
17732,2
17733,4
17734,3
17736,4
17737,3
17739,4
17741,2
17743,4
17746,4
17747,3
17748,4
17749,3
17750,4
17751,4
17752,1
17754,1
17755,3
17757,2
17758,3
17759,4
17760,4
17761,4
17762,3
17763,4
17764,2
17766,4
17767,2
17769,4
17770,2
17771,2
17773,3
17774,3
17775,3
17776,4
17777,2
17778,4
17779,4
17780,4
17781,2
17782,4
17783,4
17784,4
17785,3
17786,1
17792,4
17793,3
17796,1
17797,2
17798,3
17800,1
17801,4
17802,2
17805,4
17807,4
17810,4
17812,4
17814,3
17816,4
17817,3
17818,4
17819,3
17820,2
17821,1
17822,3
17823,2
17824,3
17825,4
17826,4
17828,4
17829,1
17831,3
17832,4
17834,3
17836,4
17837,4
17838,2
17842,2
17843,4
17845,1
17846,4
17847,4
17849,2
17851,4
17852,4
17853,4
17854,4
17855,3
17856,4
17858,3
17860,4
17861,4
17862,4
17867,4
17868,4
17869,1
17870,4
17871,4
17874,1
17875,4
17877,4
17878,2
17880,2
17881,4
17882,4
17885,2
17886,3
17887,4
17888,4
17889,4
17890,3
17891,4
17892,3
17894,4
17895,4
17897,3
17899,4
17901,4
17902,4
17905,4
17906,1
17907,4
17910,1
17913,4
17914,4
17916,3
17917,4
17919,4
17920,1
17922,4
17924,4
17925,2
17926,1
17927,4
17928,1
17930,4
17931,1
17932,4
17934,4
17937,2
17939,4
17942,4
17943,4
17945,4
17947,4
17949,4
17950,3
17953,4
17954,1
17955,4
17957,3
17960,4
17962,4
17963,4
17965,4
17970,4
17973,4
17975,3
17976,4
17977,2
17978,4
17980,4
17982,4
17985,2
17986,2
17987,4
17988,4
17989,3
17991,2
17992,4
17994,1
17996,4
17997,2
17998,1
17999,3
18000,4
18001,4
18002,4
18003,2
18004,3
18005,4
18006,3
18007,4
18008,4
18009,2
18010,4
18011,4
18012,4
18013,4
18016,4
18017,4
18019,4
18020,4
18022,1
18023,4
18025,4
18026,4
18027,4
18028,4
18029,4
18032,4
18033,1
18035,4
18036,4
18037,4
18039,3
18042,3
18043,4
18044,2
18045,4
18048,1
18049,4
18050,4
18051,4
18052,3
18053,4
18054,4
18056,1
18058,2
18059,4
18061,1
18063,4
18064,4
18065,4
18066,1
18068,3
18069,3
18070,3
18071,4
18072,1
18073,2
18074,4
18075,4
18077,3
18079,4
18080,1
18081,3
18082,4
18083,4
18084,4
18085,3
18086,4
18087,4
18088,2
18089,1
18091,1
18092,3
18093,4
18094,1
18096,4
18097,1
18100,4
18102,4
18104,4
18105,4
18107,4
18109,2
18110,4
18111,4
18112,4
18114,3
18115,4
18116,4
18119,2
18121,4
18123,4
18124,3
18126,4
18127,4
18128,2
18129,4
18130,4
18131,2
18132,1
18133,3
18134,2
18137,2
18139,1
18140,3
18141,4
18143,2
18145,4
18147,4
18148,3
18151,4
18152,4
18153,4
18154,3
18155,4
18156,1
18157,2
18158,2
18159,2
18160,4
18161,4
18162,1
18164,4
18166,2
18168,4
18169,4
18173,1
18175,1
18177,1
18178,4
18179,4
18182,1
18183,4
18184,4
18185,4
18188,4
18189,3
18190,1
18191,4
18192,4
18193,4
18194,2
18197,3
18198,4
18199,2
18200,2
18202,3
18203,2
18204,4
18205,4
18207,4
18208,4
18209,2
18211,3
18213,3
18214,4
18215,2
18216,2
18217,3
18218,4
18220,4
18222,3
18223,1
18225,4
18226,4
18227,2
18228,4
18229,2
18231,2
18232,4
18234,3
18235,3
18236,2
18238,4
18239,3
18241,4
18242,4
18243,3
18245,4
18247,4
18248,4
18251,4
18252,4
18253,4
18254,4
18255,3
18256,3
18257,1
18258,2
18259,1
18261,3
18262,3
18263,2
18264,4
18266,4
18267,2
18268,4
18269,4
18272,3
18273,2
18275,4
18276,3
18277,3
18278,4
18281,4
18282,4
18283,3
18284,4
18287,1
18288,1
18289,3
18290,4
18294,4
18295,3
18296,4
18298,2
18299,4
18300,4
18301,2
18306,4
18307,3
18308,4
18309,2
18311,1
18312,1
18314,4
18315,2
18317,4
18318,3
18322,2
18323,4
18324,3
18325,4
18326,3
18327,4
18328,3
18329,2
18330,2
18332,3
18333,4
18339,3
18342,3
18345,3
18346,4
18347,4
18348,4
18349,4
18350,1
18351,3
18352,2
18353,3
18357,4
18358,3
18360,3
18361,4
18363,4
18364,4
18365,3
18367,4
18368,2
18369,4
18370,3
18371,4
18372,1
18373,4
18375,4
18376,4
18377,4
18378,2
18380,1
18383,2
18385,4
18386,1
18387,4
18388,4
18390,4
18392,2
18393,4
18394,3
18395,4
18396,3
18397,4
18399,4
18400,3
18401,4
18402,2
18403,4
18404,4
18405,2
18406,3
18407,4
18410,4
18411,4
18413,4
18414,4
18415,2
18417,4
18418,3
18420,2
18422,2
18423,1
18426,4
18427,2
18430,2
18432,4
18434,2
18435,3
18436,4
18437,3
18438,2
18439,4
18440,2
18441,2
18442,3
18444,1
18445,3
18446,4
18450,4
18451,3
18452,4
18453,1
18455,4
18456,4
18457,4
18458,3
18460,4
18461,4
18462,4
18464,3
18465,3
18466,3
18467,4
18469,4
18471,4
18472,4
18476,4
18477,3
18478,4
18479,4
18481,4
18483,4
18484,2
18485,1
18486,2
18487,4
18488,4
18489,2
18492,3
18493,2
18494,4
18495,4
18496,3
18497,4
18499,3
18500,2
18501,3
18503,4
18504,3
18505,4
18506,4
18508,4
18509,2
18510,4
18514,2
18515,4
18518,4
18519,1
18520,4
18521,4
18522,1
18523,3
18525,3
18526,2
18527,3
18528,4
18529,4
18530,4
18533,4
18535,4
18536,4
18537,4
18538,2
18539,3
18540,4
18542,4
18543,4
18544,2
18545,4
18548,1
18549,4
18550,2
18552,4
18553,2
18556,4
18557,2
18558,4
18559,2
18560,3
18561,4
18564,4
18565,3
18567,4
18568,2
18569,1
18571,2
18572,2
18573,4
18574,4
18575,2
18578,2
18579,1
18580,4
18581,4
18584,4
18585,4
18586,3
18587,3
18588,4
18589,4
18590,4
18591,4
18593,2
18594,3
18596,4
18597,4
18598,4
18599,4
18600,3
18601,4
18603,4
18605,2
18606,3
18608,3
18611,1
18612,4
18613,3
18614,1
18615,3
18616,4
18617,1
18618,4
18619,2
18621,1
18622,4
18623,4
18624,1
18625,4
18627,4
18628,4
18631,4
18633,4
18634,2
18635,1
18636,4
18637,4
18641,4
18642,3
18644,4
18645,3
18647,4
18648,1
18649,1
18650,4
18651,4
18653,4
18654,4
18655,4
18656,3
18658,3
18659,4
18660,4
18662,4
18664,4
18668,4
18669,3
18670,4
18671,1
18672,4
18674,4
18675,4
18677,4
18679,4
18681,4
18682,4
18683,4
18684,4
18685,2
18686,1
18688,3
18689,4
18690,4
18691,4
18692,4
18693,4
18695,2
18696,4
18697,3
18698,4
18699,3
18700,3
18701,4
18704,4
18706,3
18707,4
18709,4
18711,4
18712,4
18716,4
18717,4
18719,4
18720,4
18721,4
18723,1
18724,4
18725,2
18727,4
18728,4
18729,4
18730,4
18731,2
18732,3
18733,3
18734,2
18735,4
18736,4
18737,4
18738,4
18739,4
18740,4
18741,4
18742,2
18743,2
18745,2
18747,2
18748,1
18749,1
18751,4
18754,4
18756,4
18758,4
18759,4
18760,4
18761,1
18763,3
18764,4
18766,4
18768,2
18770,3
18771,4
18772,4
18775,4
18776,4
18777,3
18778,4
18779,2
18780,4
18781,3
18782,2
18784,4
18785,2
18786,3
18787,3
18789,4
18790,2
18791,4
18792,1
18793,4
18794,4
18795,2
18796,4
18797,4
18798,2
18799,3
18800,3
18803,4
18805,4
18806,2
18807,3
18809,3
18810,4
18811,4
18815,4
18816,2
18819,2
18821,4
18822,4
18823,3
18824,1
18826,4
18827,4
18828,4
18829,2
18830,4
18831,2
18832,4
18833,4
18835,4
18836,4
18837,4
18838,3
18839,2
18840,4
18841,4
18842,4
18844,4
18846,4
18847,2
18848,4
18849,4
18850,3
18851,4
18852,4
18853,4
18856,4
18857,3
18858,3
18859,4
18860,3
18861,4
18862,4
18863,2
18866,4
18868,4
18869,2
18870,4
18871,4
18872,3
18873,2
18875,3
18876,4
18877,2
18878,4
18880,4
18881,3
18886,4
18887,3
18888,1
18889,3
18891,4
18893,2
18894,4
18897,1
18900,2
18901,4
18902,4
18904,3
18905,4
18908,4
18911,4
18912,4
18914,4
18915,3
18916,4
18917,4
18918,3
18919,4
18921,1
18923,4
18924,2
18926,4
18927,3
18929,4
18930,3
18931,4
18932,2
18933,4
18934,2
18935,3
18936,1
18937,1
18938,3
18939,4
18942,4
18943,2
18944,2
18945,4
18946,4
18947,4
18948,2
18950,4
18951,3
18952,3
18954,4
18956,3
18957,4
18958,4
18961,2
18964,2
18966,4
18970,2
18973,4
18974,1
18975,4
18976,2
18977,2
18978,4
18979,4
18980,4
18981,2
18983,4
18984,4
18986,3
18987,3
18989,3
18990,4
18992,4
18994,4
18996,4
18997,4
18998,2
18999,4
19000,4
19001,4
19002,3
19004,2
19005,4
19007,4
19008,3
19009,1
19010,2
19013,4
19016,4
19019,4
19020,3
19022,4
19023,1
19029,4
19030,4
19034,2
19035,4
19036,4
19038,3
19039,2
19041,4
19043,4
19044,2
19045,4
19051,1
19052,3
19053,4
19055,3
19057,4
19058,2
19059,4
19060,4
19061,1
19062,4
19063,3
19064,4
19065,4
19066,4
19067,1
19068,4
19069,3
19072,4
19075,2
19076,4
19077,4
19078,2
19079,4
19082,2
19084,4
19085,3
19086,2
19087,4
19088,4
19089,4
19090,4
19094,2
19095,3
19097,2
19099,4
19100,3
19101,4
19103,2
19104,1
19105,2
19108,4
19109,3
19110,1
19113,1
19115,4
19119,4
19122,4
19123,4
19124,4
19125,4
19126,1
19127,4
19128,4
19130,4
19131,2
19132,4
19134,4
19136,4
19137,4
19138,4
19141,4
19143,4
19144,4
19145,4
19146,4
19147,4
19148,4
19149,2
19152,3
19154,3
19155,4
19156,4
19157,3
19158,4
19159,2
19160,4
19161,4
19162,1
19164,4
19165,4
19166,4
19168,2
19169,2
19170,4
19171,2
19173,2
19174,2
19175,4
19176,4
19177,3
19178,4
19179,4
19180,2
19181,4
19183,2
19185,3
19186,2
19188,4
19193,3
19194,4
19195,4
19196,3
19197,4
19198,4
19200,4
19202,4
19203,1
19204,4
19205,4
19207,4
19209,4
19210,1
19211,1
19212,3
19214,4
19215,2
19217,4
19218,4
19219,3
19220,4
19221,2
19222,4
19223,4
19224,4
19225,2
19226,2
19227,4
19228,4
19229,4
19231,4
19234,2
19235,3
19236,4
19238,4
19239,3
19240,4
19241,4
19245,3
19246,2
19249,4
19250,4
19251,1
19252,4
19253,3
19254,4
19255,4
19258,4
19259,4
19260,3
19261,2
19263,3
19264,4
19265,4
19266,2
19267,2
19268,4
19269,3
19270,2
19272,2
19273,1
19274,1
19276,1
19277,3
19278,1
19279,4
19280,4
19281,4
19283,4
19284,4
19285,3
19287,4
19288,4
19291,2
19292,3
19294,4
19295,4
19297,3
19298,1
19299,4
19301,2
19303,4
19305,4
19310,3
19311,3
19313,3
19314,3
19315,4
19318,2
19320,2
19323,2
19324,2
19325,4
19326,2
19327,4
19329,3
19330,1
19331,3
19335,4
19336,4
19337,4
19339,4
19340,4
19341,3
19342,2
19343,3
19345,4
19347,1
19348,2
19349,3
19350,3
19351,1
19353,4
19354,4
19358,4
19359,4
19364,1
19365,4
19366,3
19368,2
19369,4
19371,1
19372,2
19373,1
19374,4
19375,4
19376,3
19377,2
19380,4
19381,3
19382,4
19383,1
19385,4
19386,2
19387,4
19388,4
19389,4
19390,4
19391,1
19392,4
19394,3
19396,4
19397,4
19398,2
19399,4
19402,3
19404,3
19405,4
19406,4
19407,3
19408,2
19412,4
19413,4
19414,4
19415,2
19416,4
19418,4
19419,4
19420,3
19423,3
19424,4
19425,3
19426,4
19427,4
19428,3
19429,4
19434,3
19440,4
19441,1
19442,4
19443,1
19445,3
19447,1
19448,3
19449,4
19451,1
19455,1
19456,4
19457,4
19459,2
19461,3
19462,4
19463,4
19465,2
19466,1
19468,1
19469,1
19472,2
19474,4
19475,3
19476,4
19477,4
19478,4
19479,4
19483,4
19484,4
19485,2
19486,4
19487,4
19488,4
19489,4
19492,4
19493,4
19494,4
19495,2
19496,3
19497,4
19500,4
19501,1
19502,3
19504,4
19505,3
19506,4
19509,3
19510,4
19511,4
19513,4
19514,4
19515,2
19516,4
19517,4
19518,2
19519,4
19521,2
19522,3
19523,3
19524,4
19525,4
19526,4
19527,4
19528,4
19529,4
19531,4
19532,4
19535,4
19536,4
19537,4
19539,3
19540,4
19541,4
19543,4
19544,2
19546,4
19548,4
19549,4
19550,3
19551,4
19552,2
19553,2
19554,4
19555,4
19556,4
19558,3
19559,4
19560,4
19562,2
19563,2
19567,4
19569,4
19570,4
19571,1
19572,1
19573,4
19574,4
19575,4
19576,2
19577,3
19578,3
19579,4
19580,3
19582,1
19583,4
19585,2
19586,4
19587,4
19588,1
19589,3
19590,3
19591,4
19592,4
19595,2
19599,1
19601,4
19602,2
19604,4
19605,4
19606,4
19607,4
19609,4
19610,4
19612,4
19615,1
19616,3
19617,4
19618,4
19619,4
19620,4
19622,2
19624,4
19625,1
19626,2
19628,4
19629,3
19632,1
19633,4
19634,4
19635,4
19636,4
19637,4
19638,3
19639,4
19641,4
19643,3
19644,3
19645,4
19646,4
19647,4
19648,3
19649,3
19650,4
19652,3
19653,4
19654,4
19656,2
19657,4
19658,4
19659,4
19661,3
19662,4
19664,4
19665,1
19667,3
19669,3
19670,4
19671,2
19673,3
19676,2
19677,2
19678,2
19679,2
19680,4
19681,4
19683,4
19685,4
19687,1
19689,4
19693,4
19694,4
19695,3
19696,3
19697,3
19698,4
19699,3
19701,4
19702,3
19704,3
19706,4
19707,4
19708,3
19710,3
19711,4
19712,1
19714,4
19715,3
19716,4
19717,4
19718,4
19719,4
19720,4
19721,4
19723,3
19724,4
19725,3
19727,2
19728,4
19729,2
19730,4
19731,3
19733,3
19734,2
19735,2
19737,4
19738,4
19739,4
19741,3
19742,3
19743,4
19744,4
19745,4
19747,4
19748,4
19749,3
19750,4
19751,4
19754,4
19755,2
19756,2
19757,4
19758,4
19759,2
19760,4
19764,4
19765,2
19766,1
19767,4
19770,3
19771,3
19772,4
19773,2
19774,3
19775,4
19776,4
19777,3
19781,4
19782,2
19783,2
19784,3
19785,2
19786,3
19788,4
19789,2
19791,3
19792,4
19794,4
19795,2
19796,4
19797,4
19798,4
19800,4
19803,4
19804,3
19807,4
19809,2
19810,4
19811,3
19812,4
19813,4
19815,4
19816,4
19817,2
19820,4
19821,4
19822,1
19823,3
19824,4
19825,4
19826,4
19828,2
19830,4
19831,4
19832,2
19833,3
19835,2
19837,2
19838,2
19840,4
19841,3
19843,2
19844,3
19845,2
19848,4
19849,3
19850,4
19851,3
19852,4
19853,2
19855,4
19857,2
19858,3
19859,2
19860,3
19861,1
19862,4
19863,2
19865,3
19867,3
19868,4
19869,4
19870,4
19871,4
19872,4
19873,4
19874,3
19875,4
19878,4
19879,4
19880,4
19881,2
19884,4
19885,2
19886,4
19887,1
19888,3
19890,4
19892,4
19893,4
19894,4
19895,1
19898,4
19899,2
19903,4
19904,4
19906,4
19907,2
19909,2
19910,4
19911,4
19912,2
19913,4
19914,3
19915,4
19917,4
19918,2
19919,4
19921,4
19922,4
19923,4
19924,2
19925,2
19926,2
19927,2
19928,2
19930,2
19931,4
19933,2
19934,4
19936,3
19937,3
19938,4
19939,4
19941,2
19943,4
19946,3
19947,4
19948,2
19949,1
19952,4
19953,4
19954,3
19955,4
19959,1
19960,2
19961,4
19962,4
19963,4
19964,4
19965,2
19966,4
19967,4
19968,2
19971,4
19972,4
19973,3
19974,2
19976,4
19977,4
19979,4
19980,3
19982,2
19984,4
19986,2
19988,2
19990,3
19991,3
19992,4
19993,2
19995,3
19996,3
19999,4
20001,4
20002,1
20003,2
20004,4
20006,4
20007,2
20008,4
20012,2
20013,3
20014,3
20015,4
20016,4
20017,4
20018,4
20020,2
20021,3
20022,3
20025,2
20026,4
20027,4
20029,4
20030,4
20031,3
20032,4
20033,3
20034,4
20035,3
20036,3
20037,3
20038,4
20039,4
20040,1
20041,2
20044,2
20045,3
20050,4
20051,1
20052,2
20053,2
20054,3
20055,3
20056,4
20057,4
20059,4
20060,2
20061,2
20062,4
20064,1
20065,1
20066,4
20068,4
20069,2
20071,3
20073,4
20074,4
20075,4
20076,4
20077,4
20078,3
20080,2
20082,3
20083,4
20084,4
20086,3
20087,4
20088,4
20090,2
20091,4
20092,2
20095,4
20097,4
20098,4
20099,1
20100,2
20101,4
20102,4
20105,4
20106,3
20108,4
20109,4
20111,4
20112,2
20114,4
20115,1
20118,4
20119,1
20120,2
20121,4
20123,4
20124,3
20125,4
20126,2
20131,4
20132,4
20133,4
20134,4
20135,4
20136,3
20137,1
20138,4
20139,3
20140,4
20142,4
20143,4
20144,3
20147,1
20148,4
20149,3
20150,2
20152,4
20153,2
20156,3
20157,4
20158,4
20159,2
20161,2
20162,2
20163,2
20167,4
20168,4
20169,4
20170,3
20172,4
20173,4
20174,4
20175,3
20177,4
20178,4
20179,1
20180,4
20181,4
20183,4
20184,4
20185,3
20186,3
20187,3
20188,4
20190,2
20191,4
20192,4
20193,4
20194,4
20195,2
20196,4
20197,4
20198,2
20199,4
20201,3
20202,3
20205,4
20206,2
20207,3
20210,4
20212,2
20213,4
20214,4
20215,3
20216,4
20219,3
20221,4
20223,4
20224,4
20227,2
20228,4
20234,4
20235,4
20236,4
20238,4
20239,1
20240,2
20241,4
20242,2
20244,1
20246,2
20248,4
20249,4
20254,2
20255,4
20257,4
20258,3
20260,1
20262,4
20263,1
20264,2
20265,3
20266,3
20267,1
20270,4
20271,4
20272,1
20273,1
20274,4
20275,4
20276,4
20277,3
20279,3
20281,4
20283,4
20284,4
20285,2
20286,3
20287,3
20288,4
20289,4
20290,2
20291,4
20294,4
20295,1
20297,4
20298,3
20299,3
20300,4
20303,2
20304,4
20305,2
20306,4
20308,4
20309,4
20311,4
20314,1
20315,1
20316,4
20317,4
20318,4
20319,2
20320,2
20321,2
20322,4
20323,1
20324,4
20325,3
20327,2
20329,4
20332,3
20334,4
20335,3
20336,4
20338,4
20339,3
20341,4
20342,4
20343,4
20344,4
20345,3
20347,3
20348,4
20350,4
20351,4
20352,4
20353,4
20354,1
20355,4
20356,4
20357,3
20358,3
20359,4
20361,2
20364,1
20368,4
20369,2
20370,3
20371,4
20372,4
20374,2
20375,3
20376,4
20377,1
20378,3
20380,4
20382,4
20384,4
20385,4
20386,2
20387,1
20388,3
20390,4
20392,3
20393,2
20394,4
20396,4
20397,4
20400,2
20401,1
20404,4
20405,4
20406,3
20407,3
20408,3
20409,1
20410,4
20411,4
20413,3
20415,4
20417,2
20418,4
20421,4
20423,3
20425,4
20427,3
20432,3
20433,2
20434,2
20435,4
20436,4
20437,3
20438,3
20440,4
20442,3
20443,2
20444,3
20445,2
20447,4
20449,4
20450,4
20451,4
20452,3
20453,1
20454,4
20455,4
20457,2
20459,2
20461,1
20462,3
20463,2
20465,4
20466,3
20467,3
20468,4
20469,2
20471,4
20472,2
20473,3
20475,4
20477,4
20479,1
20480,4
20481,4
20483,4
20484,4
20486,4
20488,3
20489,4
20490,4
20491,2
20492,1
20494,3
20495,4
20496,4
20497,4
20498,4
20499,4
20500,1
20502,4
20503,2
20504,4
20505,1
20511,4
20512,3
20513,2
20514,4
20515,4
20516,4
20519,4
20523,3
20524,2
20527,4
20528,2
20529,4
20530,1
20531,3
20534,4
20535,4
20536,3
20538,4
20540,4
20541,1
20542,4
20543,4
20546,2
20548,1
20550,3
20551,4
20553,4
20555,4
20556,4
20558,3
20559,4
20561,3
20564,4
20568,1
20569,4
20571,4
20573,2
20574,4
20575,1
20577,3
20579,4
20581,4
20582,2
20583,1
20584,2
20585,2
20586,4
20587,3
20590,2
20592,4
20593,4
20595,1
20596,4
20597,1
20599,4
20600,4
20603,4
20605,1
20606,4
20607,4
20610,3
20611,3
20612,2
20613,1
20614,4
20615,2
20617,1
20620,4
20621,4
20623,4
20624,4
20625,3
20627,3
20629,3
20630,3
20631,4
20633,4
20634,4
20638,2
20639,4
20644,4
20645,4
20646,4
20647,4
20648,4
20650,4
20651,3
20652,4
20653,3
20655,4
20656,4
20657,4
20659,4
20661,4
20663,3
20664,4
20665,4
20667,4
20669,3
20670,4
20671,2
20672,4
20674,4
20676,4
20677,3
20678,4
20679,4
20680,4
20681,4
20682,4
20683,4
20684,4
20685,4
20687,4
20688,2
20690,4
20691,3
20693,4
20694,4
20696,4
20697,4
20698,4
20699,2
20700,4
20704,2
20707,4
20708,4
20709,2
20710,3
20712,2
20713,4
20714,4
20715,4
20718,4
20719,1
20721,3
20723,3
20724,2
20725,2
20726,4
20727,4
20728,4
20729,2
20732,1
20735,4
20737,4
20739,4
20740,4
