id,prediction
16573,2
16574,3
16575,3
16576,3
16577,3
16578,4
16581,4
16585,2
16587,3
16588,3
16590,3
16591,2
16592,4
16593,3
16594,3
16595,4
16598,3
16601,3
16602,3
16603,4
16604,3
16606,4
16607,4
16608,2
16609,3
16612,3
16613,4
16614,3
16615,4
16616,3
16623,3
16625,4
16629,4
16630,4
16631,3
16632,4
16635,4
16636,2
16637,3
16638,3
16639,4
16640,3
16641,3
16642,4
16643,3
16645,4
16647,3
16649,3
16651,2
16652,3
16653,3
16654,4
16655,4
16656,4
16657,4
16659,4
16660,4
16661,3
16662,4
16665,3
16666,3
16667,4
16668,4
16669,3
16670,4
16671,4
16674,4
16675,4
16677,3
16678,4
16679,3
16680,3
16681,4
16683,3
16684,3
16685,3
16687,4
16688,3
16689,3
16691,4
16693,3
16696,4
16697,3
16698,3
16699,4
16700,3
16703,4
16704,3
16705,4
16706,3
16708,3
16709,4
16710,3
16712,4
16713,4
16714,2
16715,4
16716,3
16717,4
16718,2
16719,4
16720,4
16721,4
16722,4
16723,3
16724,3
16725,4
16726,4
16727,3
16729,3
16730,3
16731,3
16732,4
16733,3
16735,3
16736,3
16740,4
16741,3
16742,4
16743,3
16744,3
16745,3
16746,4
16747,3
16748,3
16749,3
16750,2
16753,4
16755,3
16756,3
16760,4
16761,4
16762,4
16763,3
16764,4
16765,4
16766,3
16769,3
16771,3
16773,3
16774,4
16775,4
16776,3
16778,3
16779,3
16780,3
16782,4
16784,4
16787,3
16790,3
16791,3
16795,4
16799,2
16801,3
16802,3
16803,3
16805,3
16807,3
16808,3
16809,4
16811,4
16812,4
16816,3
16817,3
16821,3
16822,3
16823,4
16824,3
16827,3
16828,3
16829,3
16830,3
16832,3
16833,4
16834,4
16835,3
16836,3
16837,4
16838,3
16840,3
16842,4
16843,3
16844,4
16848,3
16849,4
16850,3
16851,3
16852,3
16853,3
16856,4
16857,3
16858,4
16859,3
16861,4
16862,3
16864,3
16865,3
16866,3
16867,3
16868,3
16869,3
16870,3
16871,3
16874,3
16875,4
16876,3
16877,3
16878,4
16883,2
16885,4
16886,3
16887,3
16888,4
16889,3
16890,4
16893,4
16894,3
16895,3
16897,3
16898,3
16900,3
16902,4
16904,4
16905,4
16906,3
16907,3
16908,3
16910,4
16911,3
16913,3
16914,4
16916,3
16919,3
16920,3
16921,3
16922,3
16923,3
16924,3
16926,3
16927,3
16928,3
16929,3
16930,3
16932,3
16933,4
16934,3
16935,3
16936,3
16938,3
16939,3
16942,4
16943,3
16944,3
16946,4
16947,4
16948,3
16949,4
16951,3
16952,3
16954,4
16955,3
16956,4
16957,3
16959,3
16960,4
16962,3
16963,4
16964,3
16965,3
16966,3
16968,3
16969,3
16970,3
16971,3
16972,3
16973,3
16976,4
16978,3
16980,4
16981,3
16983,4
16985,3
16986,3
16988,3
16990,3
16992,4
16993,4
16994,3
16995,4
16996,3
16997,4
16999,4
17001,4
17003,3
17007,4
17010,3
17012,3
17013,3
17014,3
17015,3
17017,4
17018,3
17019,4
17021,4
17025,3
17026,3
17028,3
17030,3
17031,3
17032,3
17034,4
17037,3
17038,4
17039,3
17041,3
17043,3
17045,4
17047,4
17048,3
17049,4
17050,2
17051,4
17052,3
17053,3
17054,3
17055,4
17056,3
17057,3
17058,4
17060,3
17062,3
17063,4
17064,4
17066,3
17069,4
17071,3
17078,3
17079,3
17080,4
17081,3
17082,2
17083,4
17086,4
17088,4
17089,4
17090,4
17091,3
17092,3
17093,4
17096,3
17098,4
17100,4
17101,4
17102,3
17105,3
17106,4
17107,3
17108,3
17109,4
17110,4
17111,4
17114,4
17115,3
17117,3
17118,3
17119,4
17120,3
17121,3
17122,3
17123,3
17124,3
17125,4
17126,3
17127,3
17128,2
17129,3
17130,4
17131,3
17132,3
17134,3
17135,3
17136,4
17137,3
17138,3
17140,4
17141,4
17142,4
17143,4
17145,3
17148,3
17149,3
17151,4
17152,3
17153,3
17155,3
17156,4
17157,2
17158,3
17159,4
17162,3
17163,4
17164,4
17169,4
17170,4
17171,4
17173,4
17174,4
17176,4
17177,4
17178,4
17181,3
17183,3
17184,3
17186,3
17187,4
17188,3
17189,4
17190,4
17192,4
17193,3
17194,3
17195,4
17198,3
17200,3
17201,4
17202,4
17203,2
17204,4
17205,3
17207,4
17208,3
17210,4
17211,4
17213,3
17214,4
17215,3
17216,3
17220,3
17221,3
17222,3
17225,4
17226,3
17227,3
17228,3
17229,4
17231,3
17232,3
17233,4
17234,4
17235,3
17236,4
17238,3
17239,4
17241,2
17242,4
17244,4
17247,3
17248,3
17249,3
17252,3
17253,4
17254,3
17255,4
17257,4
17258,3
17259,3
17260,4
17264,2
17265,2
17266,3
17267,3
17268,3
17269,4
17270,3
17272,3
17273,4
17274,3
17275,3
17276,3
17278,4
17280,3
17281,4
17283,4
17284,4
17285,3
17288,3
17290,3
17293,3
17294,4
17295,3
17296,4
17297,4
17299,4
17300,4
17301,3
17303,4
17304,4
17305,3
17306,3
17307,4
17308,4
17309,3
17310,3
17311,4
17312,3
17314,3
17315,3
17316,4
17317,3
17318,3
17319,4
17320,4
17321,4
17325,4
17326,4
17327,3
17328,3
17329,4
17331,3
17335,3
17336,4
17339,3
17340,3
17342,3
17343,4
17344,3
17345,3
17347,3
17350,4
17351,3
17353,3
17354,3
17356,4
17357,4
17358,4
17362,3
17363,4
17364,3
17365,3
17366,2
17367,4
17368,3
17369,3
17370,3
17373,4
17374,3
17375,3
17376,3
17377,3
17379,3
17382,4
17383,4
17384,4
17386,3
17387,3
17388,3
17391,3
17394,4
17398,3
17400,4
17401,4
17403,3
17404,3
17407,3
17409,2
17410,3
17411,4
17413,4
17414,3
17416,4
17417,4
17420,3
17421,3
17423,3
17425,2
17426,3
17427,4
17431,4
17432,3
17433,3
17434,4
17435,3
17437,4
17440,3
17441,2
17442,3
17444,4
17445,4
17446,3
17448,3
17449,3
17450,4
17451,3
17452,4
17453,3
17454,4
17455,3
17456,3
17459,4
17460,3
17461,4
17462,3
17463,4
17464,3
17465,3
17468,4
17469,3
17470,3
17472,3
17473,4
17474,3
17475,3
17476,4
17477,4
17479,4
17480,3
17482,3
17483,3
17484,3
17485,4
17486,3
17489,4
17490,4
17491,3
17492,3
17493,4
17495,4
17497,4
17498,4
17500,4
17501,4
17502,4
17503,3
17504,3
17507,3
17508,3
17509,4
17510,3
17511,3
17512,3
17513,3
17514,3
17515,4
17517,3
17518,4
17520,4
17521,4
17522,3
17523,3
17525,3
17526,3
17528,3
17531,4
17533,4
17534,3
17535,4
17538,4
17541,4
17542,3
17543,4
17544,3
17546,3
17547,3
17548,3
17549,2
17550,3
17552,3
17553,3
17555,3
17556,3
17560,3
17564,4
17565,3
17566,3
17567,3
17568,3
17569,3
17570,4
17571,4
17572,4
17574,4
17575,3
17577,3
17578,4
17579,4
17580,3
17581,4
17582,3
17583,4
17586,4
17587,4
17590,3
17592,3
17593,3
17595,3
17598,3
17599,4
17600,3
17602,3
17603,3
17605,4
17606,4
17607,3
17608,4
17610,4
17612,4
17613,4
17615,4
17618,4
17619,4
17620,4
17621,4
17623,3
17624,3
17625,3
17626,3
17627,4
17630,3
17633,3
17634,4
17635,3
17637,4
17640,3
17641,4
17642,3
17643,4
17644,4
17645,3
17646,3
17647,4
17648,3
17649,3
17650,3
17652,3
17653,3
17654,3
17655,4
17656,4
17657,3
17658,3
17659,4
17660,4
17661,3
17662,3
17663,3
17664,4
17665,3
17666,3
17667,3
17669,3
17670,4
17674,3
17676,4
17677,4
17678,3
17685,4
17688,3
17689,3
17690,3
17691,3
17692,3
17693,3
17697,3
17698,4
17699,3
17700,4
17701,3
17702,3
17704,4
17707,4
17708,3
17711,3
17712,3
17714,4
17717,3
17718,3
17719,4
17721,3
17722,3
17723,3
17724,2
17726,3
17727,4
17729,3
17730,4
17731,3
17732,4
17733,4
17734,4
17736,4
17737,4
17739,3
17741,4
17743,3
17746,4
17747,4
17748,3
17749,4
17750,4
17751,3
17752,3
17754,2
17755,3
17757,3
17758,4
17759,3
17760,4
17761,3
17762,4
17763,4
17764,3
17766,4
17767,3
17769,3
17770,3
17771,3
17773,3
17774,3
17775,4
17776,4
17777,4
17778,4
17779,4
17780,4
17781,3
17782,4
17783,3
17784,4
17785,4
17786,2
17792,3
17793,3
17796,2
17797,4
17798,4
17800,3
17801,4
17802,4
17805,3
17807,4
17810,4
17812,4
17814,4
17816,3
17817,3
17818,3
17819,3
17820,3
17821,2
17822,4
17823,3
17824,3
17825,4
17826,3
17828,4
17829,2
17831,3
17832,3
17834,3
17836,4
17837,3
17838,3
17842,4
17843,4
17845,3
17846,4
17847,4
17849,4
17851,4
17852,4
17853,4
17854,3
17855,4
17856,3
17858,3
17860,4
17861,3
17862,3
17867,4
17868,4
17869,3
17870,4
17871,3
17874,3
17875,3
17877,4
17878,3
17880,3
17881,4
17882,4
17885,3
17886,3
17887,3
17888,4
17889,4
17890,3
17891,4
17892,4
17894,4
17895,3
17897,3
17899,4
17901,4
17902,4
17905,4
17906,3
17907,4
17910,2
17913,3
17914,4
17916,4
17917,4
17919,4
17920,3
17922,3
17924,4
17925,3
17926,3
17927,3
17928,3
17930,3
17931,3
17932,4
17934,4
17937,3
17939,4
17942,4
17943,4
17945,3
17947,3
17949,3
17950,3
17953,3
17954,2
17955,4
17957,3
17960,4
17962,4
17963,4
17965,3
17970,3
17973,4
17975,4
17976,4
17977,3
17978,3
17980,3
17982,4
17985,3
17986,3
17987,3
17988,3
17989,2
17991,3
17992,4
17994,2
17996,4
17997,3
17998,2
17999,4
18000,3
18001,4
18002,3
18003,2
18004,4
18005,4
18006,3
18007,3
18008,4
18009,4
18010,3
18011,4
18012,4
18013,4
18016,3
18017,4
18019,3
18020,4
18022,3
18023,4
18025,3
18026,3
18027,4
18028,3
18029,3
18032,3
18033,4
18035,3
18036,4
18037,4
18039,3
18042,3
18043,4
18044,4
18045,4
18048,3
18049,3
18050,4
18051,3
18052,3
18053,4
18054,4
18056,3
18058,3
18059,3
18061,3
18063,3
18064,4
18065,4
18066,3
18068,3
18069,3
18070,3
18071,4
18072,2
18073,3
18074,3
18075,4
18077,3
18079,4
18080,2
18081,3
18082,3
18083,4
18084,3
18085,3
18086,4
18087,4
18088,4
18089,3
18091,3
18092,3
18093,3
18094,2
18096,4
18097,3
18100,4
18102,3
18104,4
18105,4
18107,3
18109,3
18110,4
18111,4
18112,3
18114,3
18115,3
18116,4
18119,3
18121,3
18123,4
18124,3
18126,3
18127,4
18128,3
18129,3
18130,4
18131,3
18132,3
18133,3
18134,3
18137,3
18139,2
18140,3
18141,3
18143,4
18145,4
18147,4
18148,3
18151,4
18152,4
18153,3
18154,3
18155,3
18156,3
18157,2
18158,3
18159,3
18160,3
18161,4
18162,3
18164,4
18166,3
18168,3
18169,3
18173,3
18175,3
18177,3
18178,4
18179,3
18182,3
18183,4
18184,3
18185,4
18188,4
18189,3
18190,3
18191,3
18192,3
18193,4
18194,3
18197,3
18198,3
18199,3
18200,3
18202,4
18203,3
18204,4
18205,4
18207,3
18208,4
18209,2
18211,2
18213,4
18214,4
18215,4
18216,3
18217,3
18218,3
18220,4
18222,3
18223,2
18225,3
18226,3
18227,3
18228,4
18229,4
18231,3
18232,4
18234,3
18235,3
18236,3
18238,4
18239,3
18241,4
18242,4
18243,3
18245,4
18247,4
18248,3
18251,3
18252,4
18253,4
18254,4
18255,3
18256,3
18257,3
18258,3
18259,3
18261,3
18262,4
18263,3
18264,3
18266,4
18267,3
18268,4
18269,4
18272,3
18273,3
18275,4
18276,3
18277,3
18278,3
18281,4
18282,4
18283,2
18284,4
18287,3
18288,3
18289,3
18290,4
18294,4
18295,3
18296,4
18298,3
18299,4
18300,4
18301,2
18306,4
18307,3
18308,4
18309,3
18311,3
18312,2
18314,4
18315,3
18317,4
18318,3
18322,4
18323,3
18324,3
18325,4
18326,3
18327,4
18328,3
18329,3
18330,4
18332,3
18333,3
18339,3
18342,3
18345,3
18346,3
18347,4
18348,3
18349,4
18350,3
18351,3
18352,4
18353,3
18357,3
18358,4
18360,3
18361,3
18363,3
18364,4
18365,3
18367,3
18368,2
18369,4
18370,3
18371,4
18372,3
18373,3
18375,3
18376,3
18377,4
18378,3
18380,3
18383,3
18385,4
18386,2
18387,4
18388,4
18390,4
18392,3
18393,4
18394,4
18395,3
18396,4
18397,3
18399,4
18400,3
18401,4
18402,3
18403,4
18404,3
18405,4
18406,2
18407,3
18410,4
18411,4
18413,3
18414,3
18415,4
18417,3
18418,3
18420,3
18422,3
18423,2
18426,4
18427,3
18430,4
18432,4
18434,3
18435,4
18436,3
18437,3
18438,3
18439,3
18440,4
18441,3
18442,3
18444,3
18445,3
18446,4
18450,3
18451,3
18452,4
18453,4
18455,4
18456,4
18457,4
18458,3
18460,4
18461,3
18462,4
18464,4
18465,3
18466,3
18467,3
18469,4
18471,4
18472,3
18476,3
18477,3
18478,4
18479,3
18481,3
18483,4
18484,3
18485,3
18486,3
18487,4
18488,4
18489,3
18492,3
18493,4
18494,4
18495,3
18496,4
18497,4
18499,3
18500,4
18501,3
18503,4
18504,3
18505,4
18506,4
18508,4
18509,3
18510,4
18514,3
18515,4
18518,3
18519,2
18520,4
18521,4
18522,2
18523,3
18525,4
18526,3
18527,3
18528,4
18529,4
18530,4
18533,4
18535,3
18536,4
18537,3
18538,3
18539,4
18540,3
18542,3
18543,4
18544,3
18545,3
18548,3
18549,4
18550,4
18552,3
18553,4
18556,4
18557,3
18558,4
18559,3
18560,4
18561,3
18564,3
18565,3
18567,4
18568,3
18569,2
18571,4
18572,4
18573,3
18574,4
18575,3
18578,4
18579,2
18580,3
18581,3
18584,3
18585,3
18586,3
18587,3
18588,4
18589,4
18590,3
18591,4
18593,4
18594,3
18596,3
18597,3
18598,3
18599,3
18600,3
18601,3
18603,4
18605,4
18606,3
18608,3
18611,3
18612,3
18613,3
18614,4
18615,3
18616,4
18617,3
18618,3
18619,3
18621,3
18622,3
18623,4
18624,2
18625,3
18627,4
18628,4
18631,4
18633,3
18634,3
18635,2
18636,4
18637,3
18641,3
18642,3
18644,4
18645,3
18647,4
18648,3
18649,3
18650,3
18651,3
18653,4
18654,4
18655,4
18656,3
18658,3
18659,4
18660,3
18662,4
18664,3
18668,3
18669,3
18670,4
18671,3
18672,4
18674,4
18675,3
18677,3
18679,3
18681,3
18682,3
18683,4
18684,3
18685,4
18686,2
18688,3
18689,3
18690,3
18691,4
18692,4
18693,4
18695,4
18696,4
18697,3
18698,4
18699,3
18700,3
18701,3
18704,4
18706,4
18707,3
18709,4
18711,4
18712,3
18716,3
18717,3
18719,4
18720,4
18721,3
18723,3
18724,4
18725,3
18727,3
18728,4
18729,3
18730,4
18731,3
18732,4
18733,3
18734,3
18735,3
18736,3
18737,4
18738,4
18739,4
18740,3
18741,4
18742,4
18743,3
18745,3
18747,3
18748,3
18749,3
18751,3
18754,3
18756,3
18758,4
18759,3
18760,3
18761,3
18763,3
18764,3
18766,3
18768,3
18770,3
18771,4
18772,3
18775,4
18776,4
18777,3
18778,4
18779,4
18780,4
18781,3
18782,3
18784,3
18785,3
18786,3
18787,3
18789,3
18790,3
18791,3
18792,2
18793,4
18794,3
18795,2
18796,3
18797,3
18798,3
18799,4
18800,3
18803,3
18805,4
18806,3
18807,4
18809,3
18810,4
18811,4
18815,4
18816,3
18819,3
18821,3
18822,4
18823,3
18824,3
18826,4
18827,3
18828,3
18829,3
18830,3
18831,3
18832,3
18833,3
18835,3
18836,3
18837,3
18838,3
18839,3
18840,4
18841,3
18842,3
18844,3
18846,3
18847,3
18848,4
18849,4
18850,3
18851,3
18852,3
18853,4
18856,3
18857,3
18858,4
18859,3
18860,3
18861,4
18862,4
18863,3
18866,4
18868,4
18869,3
18870,4
18871,3
18872,3
18873,3
18875,3
18876,4
18877,3
18878,4
18880,4
18881,4
18886,4
18887,3
18888,3
18889,3
18891,3
18893,2
18894,4
18897,3
18900,3
18901,4
18902,3
18904,4
18905,3
18908,3
18911,4
18912,3
18914,3
18915,4
18916,3
18917,4
18918,3
18919,4
18921,2
18923,4
18924,3
18926,4
18927,4
18929,3
18930,3
18931,4
18932,3
18933,4
18934,3
18935,3
18936,3
18937,2
18938,4
18939,3
18942,3
18943,3
18944,4
18945,4
18946,3
18947,3
18948,3
18950,3
18951,3
18952,3
18954,3
18956,3
18957,4
18958,3
18961,3
18964,3
18966,4
18970,3
18973,4
18974,3
18975,4
18976,3
18977,3
18978,4
18979,4
18980,4
18981,3
18983,4
18984,4
18986,3
18987,3
18989,3
18990,3
18992,4
18994,3
18996,3
18997,3
18998,3
18999,4
19000,3
19001,4
19002,4
19004,3
19005,3
19007,3
19008,3
19009,3
19010,3
19013,4
19016,3
19019,3
19020,3
19022,4
19023,4
19029,4
19030,4
19034,3
19035,4
19036,3
19038,3
19039,3
19041,4
19043,4
19044,2
19045,3
19051,3
19052,3
19053,4
19055,3
19057,3
19058,3
19059,4
19060,3
19061,2
19062,4
19063,3
19064,3
19065,4
19066,4
19067,3
19068,3
19069,3
19072,3
19075,3
19076,4
19077,3
19078,3
19079,4
19082,3
19084,4
19085,3
19086,3
19087,4
19088,3
19089,3
19090,4
19094,3
19095,4
19097,3
19099,4
19100,4
19101,4
19103,3
19104,3
19105,4
19108,3
19109,3
19110,2
19113,3
19115,4
19119,3
19122,4
19123,4
19124,4
19125,3
19126,3
19127,4
19128,4
19130,3
19131,4
19132,3
19134,4
19136,4
19137,4
19138,3
19141,4
19143,4
19144,3
19145,4
19146,4
19147,4
19148,4
19149,3
19152,4
19154,3
19155,4
19156,4
19157,3
19158,3
19159,3
19160,4
19161,3
19162,3
19164,4
19165,4
19166,3
19168,4
19169,3
19170,3
19171,3
19173,3
19174,3
19175,4
19176,3
19177,4
19178,4
19179,4
19180,2
19181,3
19183,3
19185,3
19186,2
19188,4
19193,3
19194,3
19195,3
19196,4
19197,4
19198,4
19200,4
19202,4
19203,2
19204,3
19205,4
19207,3
19209,4
19210,3
19211,2
19212,4
19214,4
19215,3
19217,4
19218,3
19219,3
19220,4
19221,3
19222,4
19223,3
19224,3
19225,3
19226,2
19227,4
19228,4
19229,4
19231,4
19234,3
19235,3
19236,3
19238,3
19239,3
19240,3
19241,3
19245,3
19246,3
19249,4
19250,3
19251,3
19252,4
19253,4
19254,3
19255,4
19258,3
19259,4
19260,3
19261,2
19263,3
19264,3
19265,4
19266,4
19267,3
19268,3
19269,3
19270,3
19272,3
19273,3
19274,2
19276,3
19277,3
19278,3
19279,4
19280,4
19281,3
19283,4
19284,3
19285,3
19287,3
19288,4
19291,3
19292,2
19294,4
19295,4
19297,3
19298,3
19299,4
19301,3
19303,3
19305,3
19310,3
19311,3
19313,3
19314,3
19315,3
19318,4
19320,3
19323,4
19324,3
19325,4
19326,3
19327,3
19329,4
19330,2
19331,3
19335,3
19336,4
19337,4
19339,4
19340,3
19341,4
19342,3
19343,3
19345,4
19347,4
19348,2
19349,3
19350,4
19351,2
19353,4
19354,4
19358,3
19359,4
19364,3
19365,4
19366,3
19368,3
19369,4
19371,3
19372,3
19373,3
19374,3
19375,3
19376,3
19377,2
19380,4
19381,3
19382,4
19383,3
19385,4
19386,3
19387,4
19388,3
19389,3
19390,3
19391,2
19392,4
19394,4
19396,4
19397,4
19398,3
19399,4
19402,3
19404,3
19405,4
19406,4
19407,4
19408,4
19412,3
19413,4
19414,4
19415,3
19416,3
19418,3
19419,3
19420,3
19423,3
19424,3
19425,3
19426,3
19427,4
19428,3
19429,4
19434,3
19440,3
19441,3
19442,3
19443,3
19445,4
19447,2
19448,4
19449,3
19451,3
19455,3
19456,4
19457,3
19459,4
19461,4
19462,4
19463,3
19465,3
19466,3
19468,2
19469,3
19472,4
19474,4
19475,3
19476,3
19477,4
19478,4
19479,4
19483,4
19484,3
19485,3
19486,3
19487,4
19488,4
19489,3
19492,4
19493,3
19494,4
19495,3
19496,4
19497,4
19500,4
19501,3
19502,2
19504,4
19505,4
19506,4
19509,3
19510,4
19511,3
19513,4
19514,4
19515,3
19516,4
19517,3
19518,3
19519,2
19521,2
19522,3
19523,4
19524,3
19525,4
19526,4
19527,4
19528,3
19529,4
19531,3
19532,4
19535,4
19536,3
19537,4
19539,3
19540,3
19541,4
19543,3
19544,4
19546,4
19548,4
19549,3
19550,3
19551,3
19552,3
19553,3
19554,4
19555,3
19556,4
19558,3
19559,3
19560,3
19562,3
19563,3
19567,3
19569,4
19570,4
19571,3
19572,3
19573,4
19574,4
19575,3
19576,4
19577,3
19578,3
19579,3
19580,3
19582,3
19583,3
19585,3
19586,4
19587,4
19588,2
19589,4
19590,3
19591,4
19592,4
19595,3
19599,2
19601,3
19602,3
19604,4
19605,3
19606,3
19607,4
19609,3
19610,4
19612,4
19615,3
19616,4
19617,4
19618,4
19619,4
19620,4
19622,3
19624,4
19625,3
19626,3
19628,4
19629,4
19632,3
19633,4
19634,3
19635,4
19636,3
19637,4
19638,3
19639,4
19641,4
19643,4
19644,3
19645,4
19646,3
19647,4
19648,3
19649,4
19650,3
19652,4
19653,3
19654,4
19656,4
19657,4
19658,4
19659,3
19661,3
19662,4
19664,3
19665,3
19667,3
19669,3
19670,3
19671,4
19673,3
19676,4
19677,4
19678,3
19679,4
19680,3
19681,4
19683,4
19685,4
19687,3
19689,3
19693,4
19694,4
19695,4
19696,3
19697,4
19698,4
19699,3
19701,4
19702,3
19704,4
19706,3
19707,4
19708,3
19710,3
19711,4
19712,3
19714,3
19715,4
19716,4
19717,3
19718,3
19719,3
19720,4
19721,4
19723,4
19724,4
19725,4
19727,3
19728,3
19729,3
19730,4
19731,3
19733,3
19734,3
19735,3
19737,3
19738,4
19739,3
19741,3
19742,4
19743,4
19744,3
19745,3
19747,3
19748,3
19749,4
19750,2
19751,4
19754,3
19755,4
19756,3
19757,4
19758,3
19759,3
19760,3
19764,4
19765,3
19766,3
19767,3
19770,3
19771,3
19772,3
19773,3
19774,4
19775,4
19776,4
19777,4
19781,4
19782,3
19783,4
19784,3
19785,3
19786,3
19788,3
19789,4
19791,3
19792,4
19794,3
19795,4
19796,4
19797,4
19798,4
19800,4
19803,4
19804,4
19807,3
19809,3
19810,4
19811,3
19812,4
19813,4
19815,3
19816,4
19817,4
19820,3
19821,3
19822,3
19823,3
19824,4
19825,4
19826,3
19828,3
19830,4
19831,3
19832,3
19833,3
19835,3
19837,3
19838,2
19840,3
19841,3
19843,3
19844,3
19845,3
19848,3
19849,3
19850,3
19851,4
19852,4
19853,4
19855,3
19857,4
19858,3
19859,3
19860,3
19861,2
19862,3
19863,2
19865,3
19867,4
19868,3
19869,4
19870,4
19871,4
19872,3
19873,4
19874,3
19875,3
19878,4
19879,4
19880,4
19881,3
19884,4
19885,3
19886,4
19887,2
19888,4
19890,4
19892,3
19893,4
19894,4
19895,4
19898,3
19899,4
19903,4
19904,4
19906,4
19907,3
19909,3
19910,4
19911,3
19912,3
19913,3
19914,3
19915,3
19917,3
19918,3
19919,3
19921,4
19922,3
19923,4
19924,3
19925,3
19926,3
19927,3
19928,3
19930,3
19931,3
19933,3
19934,3
19936,3
19937,4
19938,3
19939,3
19941,3
19943,4
19946,3
19947,4
19948,2
19949,3
19952,3
19953,4
19954,3
19955,4
19959,3
19960,3
19961,4
19962,3
19963,4
19964,4
19965,2
19966,3
19967,4
19968,3
19971,4
19972,4
19973,3
19974,3
19976,3
19977,3
19979,3
19980,3
19982,3
19984,4
19986,3
19988,3
19990,4
19991,3
19992,3
19993,3
19995,3
19996,3
19999,4
20001,4
20002,3
20003,3
20004,3
20006,3
20007,4
20008,4
20012,4
20013,3
20014,3
20015,4
20016,4
20017,3
20018,3
20020,3
20021,3
20022,3
20025,3
20026,3
20027,3
20029,4
20030,4
20031,4
20032,4
20033,3
20034,4
20035,3
20036,3
20037,3
20038,4
20039,3
20040,2
20041,4
20044,2
20045,3
20050,4
20051,2
20052,4
20053,3
20054,4
20055,3
20056,3
20057,3
20059,3
20060,3
20061,3
20062,3
20064,3
20065,3
20066,3
20068,4
20069,3
20071,3
20073,3
20074,3
20075,4
20076,4
20077,3
20078,3
20080,3
20082,4
20083,3
20084,3
20086,2
20087,4
20088,4
20090,3
20091,4
20092,3
20095,3
20097,3
20098,3
20099,4
20100,3
20101,4
20102,4
20105,4
20106,3
20108,4
20109,4
20111,4
20112,3
20114,3
20115,3
20118,4
20119,3
20120,4
20121,3
20123,3
20124,4
20125,3
20126,3
20131,4
20132,4
20133,3
20134,3
20135,4
20136,3
20137,3
20138,4
20139,4
20140,3
20142,4
20143,4
20144,3
20147,2
20148,3
20149,4
20150,3
20152,3
20153,3
20156,4
20157,3
20158,3
20159,3
20161,3
20162,4
20163,3
20167,3
20168,3
20169,4
20170,3
20172,3
20173,4
20174,4
20175,3
20177,4
20178,4
20179,3
20180,4
20181,4
20183,4
20184,4
20185,2
20186,3
20187,3
20188,3
20190,4
20191,3
20192,3
20193,4
20194,4
20195,3
20196,3
20197,4
20198,3
20199,4
20201,3
20202,3
20205,4
20206,3
20207,3
20210,4
20212,3
20213,3
20214,4
20215,3
20216,4
20219,3
20221,3
20223,4
20224,4
20227,3
20228,4
20234,4
20235,3
20236,3
20238,4
20239,2
20240,3
20241,3
20242,3
20244,3
20246,3
20248,4
20249,4
20254,3
20255,4
20257,3
20258,3
20260,3
20262,4
20263,3
20264,3
20265,3
20266,4
20267,3
20270,3
20271,3
20272,3
20273,2
20274,3
20275,3
20276,4
20277,4
20279,3
20281,3
20283,4
20284,4
20285,3
20286,3
20287,4
20288,3
20289,4
20290,3
20291,4
20294,4
20295,3
20297,4
20298,3
20299,3
20300,3
20303,3
20304,3
20305,3
20306,4
20308,4
20309,3
20311,3
20314,3
20315,2
20316,3
20317,4
20318,4
20319,3
20320,3
20321,3
20322,4
20323,3
20324,4
20325,3
20327,3
20329,3
20332,3
20334,4
20335,4
20336,4
20338,4
20339,3
20341,3
20342,3
20343,4
20344,4
20345,4
20347,4
20348,4
20350,4
20351,4
20352,3
20353,3
20354,2
20355,3
20356,4
20357,3
20358,4
20359,3
20361,3
20364,2
20368,4
20369,4
20370,3
20371,3
20372,3
20374,3
20375,4
20376,4
20377,3
20378,4
20380,4
20382,4
20384,3
20385,3
20386,4
20387,3
20388,3
20390,4
20392,3
20393,3
20394,4
20396,3
20397,4
20400,3
20401,4
20404,3
20405,4
20406,3
20407,4
20408,4
20409,2
20410,3
20411,3
20413,3
20415,3
20417,3
20418,3
20421,3
20423,3
20425,3
20427,3
20432,3
20433,3
20434,3
20435,4
20436,3
20437,4
20438,4
20440,3
20442,3
20443,3
20444,3
20445,3
20447,4
20449,4
20450,4
20451,3
20452,3
20453,2
20454,3
20455,3
20457,3
20459,4
20461,3
20462,3
20463,3
20465,4
20466,4
20467,4
20468,3
20469,3
20471,4
20472,3
20473,3
20475,4
20477,4
20479,3
20480,4
20481,3
20483,4
20484,4
20486,3
20488,4
20489,4
20490,4
20491,3
20492,2
20494,3
20495,4
20496,4
20497,4
20498,4
20499,3
20500,3
20502,4
20503,3
20504,4
20505,3
20511,4
20512,3
20513,3
20514,3
20515,4
20516,3
20519,3
20523,4
20524,3
20527,3
20528,4
20529,4
20530,3
20531,4
20534,3
20535,3
20536,4
20538,4
20540,4
20541,3
20542,4
20543,4
20546,3
20548,2
20550,4
20551,4
20553,4
20555,4
20556,3
20558,3
20559,3
20561,3
20564,4
20568,3
20569,4
20571,3
20573,3
20574,4
20575,2
20577,4
20579,4
20581,4
20582,3
20583,4
20584,3
20585,4
20586,4
20587,4
20590,3
20592,3
20593,4
20595,3
20596,3
20597,3
20599,4
20600,3
20603,4
20605,2
20606,4
20607,4
20610,3
20611,3
20612,3
20613,2
20614,4
20615,4
20617,3
20620,4
20621,3
20623,4
20624,3
20625,4
20627,3
20629,3
20630,3
20631,4
20633,3
20634,3
